id	name
02613	clonazepam solución
02602	fenobarbital tableta
02540	telmisartán tableta
02519	nitazoxanida tableta
02504	ketoprofeno cápsula
02413	pirazinamida tableta
02208	levonorgestrel polvo
02202	penicilamina tableta
02187	ipratropio solución
02163	cefaclor suspensión
02158	bromhexina solución
02128	amoxicilina cápsula
02123	mupirocina ungüento
02113	hidromorfona tableta
02101	clonidina comprimido
02018	itraconazol cápsula
01970	telitromicina gragea
01709	oximetolona. tableta
01521	clormadinona tableta
01308	metronidazol tableta
01206	butilhioscina gragea
01099	desmopresina tableta
01007	levotiroxina tableta
00813	hidrocortisona crema
00804	óxido de zinc pasta
00657	pravastatina tableta
00624	acenocumarol tableta
00561	clortalidona tableta
00402	clorfenamina tableta
00264	lidocaína solución
00233	sevoflurano líquido
05490	mirtazapina tableta
05448	ácido pamidrónico
05436	tretinoina cápsula
05420	ciproterona tableta
05366	topiramato cápsula
05299	delavirdina tableta
05294	estavudina cápsula
05293	estavudina cápsula
05290	saquinavir cápsula
05272	zalcitabina tableta
05245	interferón alfa 2b
05188	esomeprazol tableta
05130	antralina ungüento
04527	linestrenol tableta
04485	duloxetina cápsula
04442	aprepitant cápsula
04369	efavirenz solución
04336	budesonida cápsula
04331	zafirlukast tableta
04305	oxibutinina tableta
04275	amprenavir cápsula
04274	tipranavir cápsula
03461	azatioprina tableta
03258	risperidona tableta
03251	haloperidol tableta
02462	ambroxol comprimido
02195	ondansetron tableta
02139	ribavirina cápsula
02110	neostigmina tableta
02016	ketoconazol tableta
01759	metotrexato tableta
01263	bismuto suspensión
01094	cabergolina tableta
01062	mesterolona tableta
01041	tolbutamida tableta
00658	policosanol tableta
00655	bezafibrato tableta
00570	hidralazina tableta
00537	propafenona tableta
00433	terbutalina tableta
00408	clorfenamina jarabe
00234	desflurano líquido
00232	isoflurano líquido
00104	paracetamol tableta
06070	fibrinogeno humano
06003	tinzaparina sodica
05489	quetiapina tableta
05487	citalopram tableta
05481	paroxetina tableta
05479	tioridazina gragea
05451	cinarizina tableta
05449	anastrozol tableta
05281	ritonavir cápsula
05279	indinavir cápsula
05232	piridoxina tableta
05176	sucralfato tableta
05165	metformina tableta
04487	reboxetina tableta
04439	granisetron gragea
04272	abacavir solución
04246	clopidogrel gragea
04217	progesterona perla
04208	dinoprostona ovulo
04163	raloxifeno tableta
04139	minociclina gragea
04134	hidroquinona crema
04133	mometasona loción
04110	amiodarona tableta
03453	probenecid tableta
03409	colchicina tableta
03263	flupentixol gragea
03143	epinastina tableta
02652	biperideno tableta
02612	clonazepam tableta
02610	fenitoína tableta
02545	carvenidol tableta
02463	ambroxol solución
02404	isoniazida tableta
02333	metenamina tableta
02307	furosemida tableta
02143	hidroxizina jarabe
02136	mebendazol tableta
02111	amlodipino tableta
02030	cloroquina tableta
01314	quinfamida tableta
00623	warfarina. tableta
00572	metoprolol tableta
00081	nicotina solución
05930	darbepoetina alfa
05502	levamisol tableta
05478	lorazepam tableta
05470	gefitinib tableta
05430	megestrol tableta
05426	flutamida tableta
05418	exemestano gragea
05075	teofilina elíxir
04312	tadalafil tableta
04186	mesalazina gragea
04024	ezetimiba tableta
03842	suero antialacran
03616	solucion hartmann
03423	meloxicam tableta
03407	naproxeno tableta
03206	triazolam tableta
03111	difenidol tableta
02606	primidona tableta
02405	etambutol tableta
02151	ranitidina jarabe
02145	loratadina jarabe
02131	cefaclor cápsula
02109	midazolam tableta
02042	tinidazol tableta
01756	melfalán tableta
01733	menadiona tableta
01708	hidroxocobalamina
01562	nitrofural óvulo
01531	clomifeno tableta
01503	mestranol tableta
01210	pinaverio tableta
01006	calcio comprimido
00574	captopril tableta
00527	quinidina tableta
00476	metilprednisolona
00438	terbutalina polvo
00431	salbutamol jarabe
00222	halotano líquido
05396	dieta elemental.
05289	nelfinavir polvo
05166	acarbosa tableta
05087	sirolimus gragea
04375	adefovir tableta
04334	budesonida polvo
04273	abacavir tableta
04215	progesterona gel
04207	progesterona gel
04203	dinoprostona gel
04136	clindamicina gel
04027	fentanilo parche
03215	diazepam tableta
02207	tibolona tableta
02165	clobazam tableta
02138	pirantel tableta
02024	isoconazol crema
01755	busulfan tableta
01702	fumarato ferroso
01701	fumarato ferroso
01221	aluminio tableta
01022	tiamazol tableta
00872	clioquinol crema
00503	digoxina elíxir
00502	digoxina tableta
00109	metamizol sodico
00108	metamizol sodico
88888	no especificado
06073	elosulfasa alfa
06048	dimetilfumarato
06015	moroctocog alfa
05541	letrozol gragea
05302	nitrofurantoina
04374	zanamivir polvo
04162	insulina lispro
04140	imiquimod crema
04135	ácido azelaico
02242	carbon activado
02161	dextrometorfano
02120	higroplex crema
02034	quinina tableta
01911	nitrofurantoina
01051	insulina humana
01050	insulina humana
00911	lindano shampoo
00906	dapsona tableta
00891	miconazol crema
00005	acido ascorbico
﻿U00008	diclofenaco
04259	ciprofloxacino
04255	ciprofloxacino
02132	claritromicina
01305	dehidroemetina
01243	metoclopramida
01242	metoclopramida
01241	metoclopramida
00260	lidocaína gel
00001	acetilcisteina
05352	cloral jarabe
05285	gatifloxacina
05205	gonadorelina.
04206	estriol crema
03255	litio tableta
02608	carbamazepina
01926	dicloxacilina
01552	orciprenalina
01551	orciprenalina
01042	glibenclamida
00874	nitrofurazona
00804	oxido de zinc
06039	buprenorfina
06038	buprenorfina
06010	dolutegravir
05133	tromantadina
04241	dexametasona
04217	progesterona
04131	pimecrolimus
03444	metocarbamol
03413	indometacina
03412	indometacina
03311	moclobemida.
02141	betametasona
02133	clindamicina
01973	clindamicina
01971	eritromicina
01901	sulfadiazina
01700	acido folico
01561	metronidazol
01310	metronidazol
01308	metronidazol
00657	pravastatina
00535	disopiramida
00505	deslanósido
00402	clorfenamina
06012	misoprostol
06012	misoprostol
06011	misoprostol
05900	almotriptan
05721	paracetamol
05501	diclofenaco
04201	hidralazina
04138	gentamicina
04137	tretinoína
04099	telmisartan
03417	diclofenaco
03417	diclofenaco capsula
02518	nicardipino
02515	ganciclovir
02149	misoprostol
02128	amoxicilina
02127	amoxicilina
02018	itraconazol
01937	ceftriaxona
00106	paracetamol
00105	paracetamol
00104	paracetamol
00009	diclofenaco
00006	diclofenaco
44435	vinorelbina
06076	ibuprofeno
06074	etravirina
06071	ivabradina
06067	nintedanib
06022	macitentan
05944	ibuprofeno
05943	ibuprofeno
05942	ibuprofeno
05941	ibuprofeno
05940	ibuprofeno
05935	dabigatran
05920	ribavirina
05110	nifedipino
04125	fosinopril
03422	ketorolaco
02714	complejo b
02513	terazosina
02507	lisinopril
02307	furosemida
02305	amilorida.
02162	ipratropio
02157	furosemida
02148	lidocaína
02145	loratadina
02144	loratadina
02136	mebendazol
02123	mupirocina
02021	tolciclato
01939	cefalexina
01935	cefotaxima
01931	ampicilina
01930	ampicilina
01929	ampicilina
01562	nitrofural
01344	albendazol
01234	ranitidina
01233	ranitidina
00599	nifedipino
00597	nifedipino
00253	pancuronio
05990	icatibant
05825	belimumab
05504	rofecoxib
05180	omeprazol
04116	enalapril
03423	meloxicam
03419	naproxeno
03407	naproxeno
03141	astemizol
03111	difenidol
02830	aciclovir
02501	enalapril
02126	aciclovir
01956	amikacina
01566	nistatina
01542	oxitocina
01210	pinaverio
00891	miconazol
00574	captopril
00566	metildopa
00224	enflurano
00003	aciclovir
05102	amrinona
02463	ambroxol
02462	ambroxol
02124	padimato
00506	ouabaina
00202	diazepam
